id,efc
2217,4045.603
2218,23540.48
2219,2570.087
2220,2570.087
2221,18234.28
2222,3238.546
2223,3238.546
2224,3238.546
2225,3134.544
2226,17763.22
2227,1040.807
2228,1982.123
2229,5005.995
2230,5005.995
2231,10893
2232,19481.02
2233,9195.554
2234,6268.391
2235,301.4865
2236,3079.083
2237,20773.81
2238,3141.204
2239,0
2240,29.58167
2241,0
2242,1836.805
2243,1836.805
2244,0
2245,900.7913
2246,9736.283
2247,0
2248,3911.961
2249,11526.44
2250,2236.116
2251,2236.116
2252,5754.563
2253,5738.036
2254,7315.002
2255,2992.266
2256,2992.266
2257,0
2258,0
2260,4111.618
2261,1297.134
2262,1297.134
2263,624.4773
2264,377.7089
2265,0
2266,0
2267,950.7764
2268,0
2269,0
2270,7363.242
2271,16320.48
2272,1597.806
2273,0
2274,0
2275,2760.308
2276,2760.308
2277,1373.034
2278,1373.034
2279,363.675
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,2424.423
2287,10766.35
2288,7427.908
2289,6660.958
2290,0
2291,1631.254
2292,1355.153
2293,3402.104
2294,0
2295,0
2296,0
2297,3194.934
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,132.2172
2317,132.2172
2318,1954.091
2319,1954.091
2320,20.54979
2321,2329.456
2322,2329.456
2323,0
2324,0
2325,4085.408
2326,11670.59
2327,1082.042
2328,23008.94
2329,17960.05
2330,17846.01
2331,9531.482
2332,9531.482
2333,12082.15
2334,5163.327
2335,5163.327
2336,4741.64
2337,4935.079
2338,4935.079
2339,1465.741
2340,1465.741
2341,1465.741
2342,486.3938
2343,0
2344,26859.65
2345,14518.76
2346,21980.64
2347,13770.92
2348,42637.55
2349,3372.465
2350,1402.905
2351,0
2352,4673.125
2353,5741.676
2354,0
2355,0
2356,977.0822
2357,0
2358,0
2359,0
2360,0
2361,0
2362,261.0889
2363,386.8466
2364,0
2365,0
2366,0
2367,10371.71
2368,10371.71
2369,485.3469
2370,22880.93
2371,0
2372,3602.862
2373,946.7125
2374,869.2012
2375,0
2376,
2377,4491.557
2378,4759.415
2379,4742.888
2380,3014.631
2381,0
2382,6976.168
2383,1953.673
2384,6011.285
2385,6011.285
2386,3114.009
2387,3114.009
2388,3114.009
2389,0
2390,0
2391,0
2392,10925.23
2393,10925.23
2394,7435.961
2395,15029.81
2396,27833.11
2397,216.611
2398,216.611
2399,5805.64
2400,5805.64
2401,5805.64
2402,0
2403,4879.114
2404,4879.114
2405,17755.13
2406,0
2407,6236.96
2408,0
2409,1088.655
2410,1088.655
2411,1260.502
2412,13197.55
2413,4361.646
2414,0
2415,0
2416,45.86781
2417,11662.48
2418,0
2419,546.9462
2420,12727.2
2421,2748.632
2422,2748.632
2423,9722.965
2424,9722.965
2425,11793.4
2426,0
2427,0
2428,0
2429,0
2430,0
2431,1709.848
2432,16076.94
2433,16056.92
2434,9008.221
2435,9008.221
2436,0
2437,0
2438,3874.696
2439,12867.76
2440,5842.233
2441,5842.233
2442,1299.445
2443,1299.445
2444,5084.779
2445,0
2446,0
2447,0
2448,20479.3
2449,4935.153
2450,4935.153
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,4773.726
2459,6377.506
2460,6377.506
2461,5695.818
2462,8182.242
2463,8182.242
2464,7829.139
2465,7829.139
2466,511.3378
2467,0
2468,5481.357
2469,
2470,2706.66
2471,0
2472,11954.45
2473,3746.925
2474,3466.976
2475,8331.774
2476,8331.774
2477,861.1663
2478,
2479,
2480,15456.82
2481,0
2482,4841.417
2483,10352.17
2484,10352.17
2485,6310.74
2486,0
2487,0
2488,0
2489,9883.643
2490,1490.47
2491,1490.47
2492,4977.84
2493,0
2494,0
2495,16411.23
2496,0
2497,4961.417
2498,784.0193
2499,784.0193
2500,784.0193
2501,0
2502,169.2669
2503,6202.072
2504,3095.645
2505,2345.501
2506,0
2507,5084.779
2508,0
2509,0
2510,0
2511,12055.35
2512,831.1436
2513,2981.064
2514,1436.753
2515,1436.753
2516,1829.605
2517,1829.605
2518,4785.715
2519,4785.715
2520,6989.764
2521,0
2522,4920.091
2523,4920.091
2524,6852.755
2525,6852.755
2526,1694.609
2527,13370.04
2528,17252.39
2529,10965.79
2530,8045.051
2531,8045.051
2532,735.9958
2533,428.145
2534,0
2535,1709.848
2536,1709.848
2537,72.00188
2538,2957.363
2539,6460.836
2540,4746.818
2541,4746.818
2542,3743.239
2543,3743.239
2544,1322.924
2545,10714.44
2546,2752.535
2547,8123.806
2548,8123.806
2549,2210.319
2550,2210.319
2551,0
2552,1560.561
2553,4887.051
2554,5239.807
2555,14538.32
2556,9736.283
2557,4919.766
2558,38799.42
2559,0
2560,8794.137
2561,8794.137
2562,2793.814
2563,6623.236
2564,22337.8
2565,9790.888
2566,9790.888
2567,12966.86
2568,0
2569,0
2570,6932.579
2571,6932.579
2572,5116.553
2573,15369.07
2574,0
2575,16984.93
2576,3370.424
2577,2570.087
2578,5121.884
2579,5930.816
2580,5930.816
2581,1032.944
2582,4971.341
2583,28500.65
2584,5009.141
2585,0
2586,1142.42
2587,1213.409
2588,1213.409
2589,0
2590,0
2591,1575.053
2592,89504.52
2593,1155.537
2594,19903.66
2595,0
2596,2531.537
2597,0
2598,11582.38
2599,3073.436
2600,3073.436
2601,4925.292
2602,826.3259
2603,8833.457
2604,1124.924
2605,6992.039
2606,1.474375
2607,1539.384
2608,1539.384
2609,0
2610,0
2611,0
2612,0
2613,5372.922
2614,361.6059
2615,317.1019
2616,25569.21
2617,5680.985
2618,3800.085
2619,0
2620,2782.521
2621,14210.7
2622,1666.121
2623,1666.121
2624,3849.786
2625,1198.283
2626,1194.891
2627,0
2628,35990.09
2629,0
2630,0
2631,0
2632,0
2633,5710.1
2634,8076.368
2635,2304.911
2636,12347.95
2637,6132.77
2638,19490.95
2639,8833.457
2640,8833.457
2641,0
2642,0
2643,0
2644,0
2645,0
2648,1622.742
2649,0
2650,1625.722
2651,1072.446
2652,229.0272
2653,0
2654,1765.878
2655,0
2656,0
2657,0
2658,14179.11
2659,23180.41
2660,21773.24
2661,21761.87
2662,14661.68
2663,8597.261
2664,10056.65
2665,0
2666,0
2667,5455.315
2668,3620.79
2669,20338.79
2670,1471.015
2671,6474.813
2672,12578.53
2673,12578.53
2674,2480.583
2675,2480.583
2676,0
2677,7178.741
2678,7178.741
2679,15506.95
2680,13750.31
2681,782.8831
2682,983.9155
2683,983.9155
2684,0
2685,3265.204
2686,1492.869
2687,0
2688,5780.714
2689,2691.416
2690,2691.416
2691,0
2692,0
2693,0
2694,131.9804
2695,131.9804
2696,131.9804
2697,5890.561
2698,2098.993
2699,2536.455
2700,2536.455
2701,23728.36
2702,20260.68
2703,781.4454
2704,17235.42
2705,25588.93
2706,2800.583
2707,2800.583
2708,2800.583
2709,3676.219
2710,3676.219
2711,6014.074
2712,874.5256
2713,803.0822
2714,0
2715,0
2716,1626.673
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,2550.034
2725,0
2726,
2727,10919.67
2728,1617.652
2729,1857.01
2730,12228.02
2731,4403.729
2732,14142.16
2733,16103.93
2734,2739.312
2735,0
2736,0
2737,4413.738
2738,4413.738
2739,5562.193
2740,17483.38
2741,
2742,0
2743,0
2744,31842.96
2745,0
2746,473.7775
2747,3270.708
2748,0
2749,6828.948
2750,6828.948
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,7398.658
2758,12095.91
2759,0
2760,0
2761,12935.09
2762,9015.208
2763,217.2131
2764,0
2765,5018.601
2766,78882.39
2767,1385.052
2768,5246.675
2769,14202.8
2770,6366.765
2771,21032.3
2772,16810.1
2773,
2774,
2775,4755.188
2776,4755.188
2777,6437.992
2778,6437.992
2779,2542.319
2780,2177.869
2781,29035.87
2782,11261.28
2783,16618.97
2784,7089.696
2785,7089.696
2786,0
2787,12710.06
2788,12710.06
2789,3440.87
2790,1471.015
2791,1471.015
2792,36610.63
2793,0
2794,0
2795,0
2796,0
2797,53387.51
2798,1241.951
2799,744.9122
2800,744.9122
2801,28216.04
2802,6264.757
2803,14061.73
2804,14009.21
2805,3644.329
2806,5931.81
2807,5931.81
2808,0
2809,0
2810,0
2811,205.4147
2812,4140.02
2813,2540.108
2814,0
2815,0
2816,0
2817,11501.13
2818,693.2725
2819,749.3557
2820,749.3557
2821,9736.283
2822,0
2823,0
2824,1786.672
2825,
2826,
2827,0
2828,678.0022
2829,873.6537
2830,83.53875
2831,5325.813
2832,5325.813
2833,10290.32
2834,20464.59
2835,1837.82
2836,7765.375
2837,0
2838,4079.587
2839,30496.22
2840,0
2841,0
2842,7299.091
2843,2955.873
2844,2955.873
2845,5822.643
2846,0
2847,0
2848,0
2849,319.3756
2850,1178.242
2851,3166.74
2852,0
2853,313.3719
2854,9252.6
2855,1828.78
2856,1828.78
2857,10801.63
2858,4377.109
2859,0
2860,0
2861,0
2862,5436.666
2863,0
2864,54355.07
2865,1362.465
2866,322.6459
2867,322.6459
2868,2137.218
2869,54143.61
2870,23898.99
2871,25913.87
2872,25913.87
2873,0
2874,19032.67
2875,0
2876,17131.29
2877,15609.38
2878,4724.498
2879,4724.498
2880,4724.498
2881,23694.41
2882,17307.52
2883,0
2884,0
2885,7084.927
2886,13194.96
2887,3768.333
2888,6292.465
2889,717.6585
2890,3174.41
2891,717.6585
2892,18123.32
2893,0
2894,5276.794
2895,22021.35
2896,5922.897
2897,0
2898,8754.717
2899,48130.32
2900,0
2901,0
2902,0
2903,0
2904,0
2905,10127.38
2906,0
2907,53483.02
2908,2146.54
2909,0
2910,17033.76
2911,3922.315
2912,3922.315
2913,3922.315
2914,12002.84
2915,5258.81
2916,3921.761
2917,6353.909
2918,4254.55
2919,4254.55
2920,986.0481
2921,1345.299
2922,1395.651
2923,5022.134
2924,0
2925,0
2926,15061.47
2927,31303.07
2928,1884.757
2929,1884.757
2930,1884.757
2931,0
2932,6498.455
2933,6498.455
2934,3084.604
2935,3084.604
2936,9531.482
2937,0
2938,26554.68
2939,0
2940,25913.87
2941,25913.87
2942,0
2943,0
2944,39431.92
2945,0
2946,0
2947,0
2948,5069.96
2949,11763.68
2950,446.4539
2951,446.4539
2952,4699.145
2953,0
2954,0
2955,4302.461
2956,7410.422
2957,15920.14
2958,1934.151
2959,15659.81
2960,4419.108
2961,4901.072
2962,0
2963,0
2964,1123.883
2965,368.0512
2966,0
2967,0
2968,0
2969,1961.662
2970,2308.054
2971,0
2972,1655.118
2973,1494.837
2974,1494.837
2975,19565.38
2976,4076.127
2977,0
2978,0
2979,14536.39
2980,13627.04
2981,8395.456
2982,1618.108
2983,9496.351
2984,4619.366
2985,4619.366
2986,31652.53
2987,11885.62
2988,6852.755
2989,29737.16
2990,10930.17
2991,2942.37
2992,0
2993,0
2994,14489.24
2995,14566.68
2996,0
2997,0
2998,1225.286
2999,2366.771
3000,1916.384
3001,6437.004
3002,0
3003,902.0653
3004,8877.63
3005,8855.595
3006,10575.6
3007,10542.55
3008,14123.75
3009,3800.085
3010,5954.414
3011,7926.897
3012,0
3013,24054.78
3014,8707.498
3015,8707.498
3016,0
3017,1660.269
3018,5056.714
3019,7999.558
3020,7999.558
3021,5172.69
3022,5172.69
3023,19461.77
3024,16803.92
3025,0
3026,0
3027,23991.92
3028,14827.48
3029,3804.671
3030,3804.671
3031,6372.673
3032,2921.269
3033,2921.269
3034,3025.188
3035,0
3036,0
3037,0
3038,14003.75
3039,2089.768
3040,904.31
3041,904.31
3042,0
3043,8728.338
3044,0
3045,1451.751
3046,0
3047,3873.98
3048,13856.08
3049,12935.98
3050,12913.94
3051,21753.7
3052,11728.51
3053,11718.55
3054,970.4931
3055,6434.876
3056,0
3057,0
3058,0
3059,6657.825
3060,1974.323
3061,1974.323
3062,0
3063,6949.67
3064,6230.698
3065,149.1163
3066,0
3067,5211.321
3068,5211.321
3069,3351.409
3070,0
3071,2613.967
3072,2613.967
3073,8234.427
3074,8234.427
3075,1437.604
3076,26419.61
3077,5519.494
3078,0
3079,1879.292
3080,1879.292
3081,2590.485
3082,1472.629
3083,27061.21
3084,6619.309
3085,6619.309
3086,1330.856
3087,4862.678
3088,0
3089,13030.39
3090,12308.35
3091,11009.58
3092,24717.75
3093,18208.08
3094,6556.038
3095,7063.028
3096,0
3097,0
3098,0
3099,16016.1
3100,0
3101,2674.604
3102,0
3103,0
3104,0
3105,0
3106,29596.73
3107,1150.35
3108,0
3109,0
3110,397.2594
3111,127.1212
3112,3296.039
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,611.846
3120,611.846
3121,747.5477
3122,1437.604
3123,2737.96
3124,0
3125,12460.75
3126,1377.703
3127,1377.703
3128,0
3129,4872.77
3130,4872.77
3131,35021.03
3132,0
3134,25007.36
3135,3743.239
3136,3743.239
3137,3967.847
3138,2996.367
3139,1898.164
3140,0
3141,0
3142,8044.735
3143,2514.023
3144,0
3145,3800.085
3146,9376.232
3147,
3148,2655.792
3149,0
3150,1747.017
3151,1747.017
3152,0
3153,4912.949
3154,5859.091
3155,4847.23
3156,33024.51
3157,0
3158,0
3159,23008.68
3160,3721.313
3161,5859.091
3162,929.6742
3163,10860.99
3164,0
3165,229.0898
3166,1750.265
3167,0
3168,0
3169,0
3170,0
3171,1608.891
3172,5.029687
3173,1373.034
3174,1373.034
3175,0
3176,0
3177,0
3178,505.2905
3179,505.2905
3180,4548.014
3181,0
3182,0
3183,6131.877
3184,0
3185,681.184
3186,13582.67
3187,13582.67
3188,0
3189,7864.823
3190,7864.823
3191,0
3192,10232.91
3193,10131.55
3194,4246.774
3195,19392.45
3196,2884.438
3197,2884.438
3198,2884.438
3199,0
3200,0
3201,0
3202,565.1125
3203,0
3204,0
3205,999.1244
3206,343.5487
3207,0
3208,0
3209,0
3210,14179.61
3211,11596.71
3212,4985.586
3213,
3214,727.1872
3215,8427.41
3216,3261.079
3217,39127.82
3218,39013.78
3219,20083.71
3220,6702.542
3221,5531.125
3222,1548.312
3223,0
3224,0
3225,10217.6
3226,44869
3227,0
3228,19511.29
3229,0
3230,5324.983
3231,0
3232,0
3233,0
3234,0
3235,0
3236,1033.676
3237,2086.108
3238,39241.85
3239,39165.83
3240,7995.846
3241,0
3242,0
3243,14871.9
3244,142.2
3245,1705.198
3246,0
3247,6984.104
3248,5495.248
3249,2054.046
3250,1705.942
3251,1705.942
3252,1705.942
3253,9733.535
3254,78620.3
3255,1665.206
3256,1665.206
3257,13302.52
3258,1687.715
3259,11234.43
3260,18674.91
3261,7490.991
3262,7490.991
3263,5771.38
3264,11644.6
3265,9575.129
3266,9736.283
3267,1743.485
3268,0
3269,0
3270,2844.216
3271,27.97938
3272,27.97938
3273,2078.011
3274,1113.687
3275,14684.48
3276,0
3277,14297.77
3278,14297.77
3279,6772.877
3280,10703.85
3281,298.0356
3282,7598.188
3283,5333.469
3284,2232.873
3285,0
3286,0
3287,
3288,
3289,0
3290,0
3291,247.1497
3292,247.1497
3293,5107.631
3294,0
3295,1202.54
3296,3196.206
3297,4838.446
3298,0
3299,0
3300,2065.755
3301,63.42938
3302,1946.246
3303,12362.53
3304,782.8831
3305,0
3306,11644.6
3307,12496.24
3308,5003.562
3309,0
3310,3958.126
3311,3958.126
3312,10988.82
3313,10988.82
3314,13454.21
3315,815.4708
3316,815.4708
3317,815.4708
3318,0
3319,0
3320,6213.186
3321,6068.553
3322,9025.688
3323,0
3324,38778.31
3325,13327.31
3326,4077.546
3327,0
3328,10427.19
3329,12254.45
3330,0
3331,8576.942
3332,1667.791
3333,0
3334,6366.722
3335,2173.824
3336,0
3337,0
3338,0
3339,1691.839
3340,0
3341,0
3342,2046.882
3343,2046.882
3344,2046.882
3345,1728.773
3346,1728.773
3347,1432.079
3348,0
3349,0
3350,6533.553
3351,523.8222
3352,6533.553
3353,0
3354,1836.805
3355,1836.805
3356,2001.288
3357,0
3358,0
3359,0
3360,0
3361,13965.58
3362,1294.089
3363,593.064
3364,593.064
3365,962.1086
3366,1723.081
3367,14518.76
3368,9705.567
3369,4203.886
3370,4919.766
3371,4919.766
3372,8044.735
3373,8044.735
3374,16552.96
3375,16552.96
3376,5574.89
3377,6099.473
3378,5664.847
3379,5464.843
3380,5464.843
3381,10557.88
3382,0
3383,0
3384,0
3385,0
3386,6292.465
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,3365.684
3394,540.9106
3395,540.9106
3396,0
3397,0
3398,17000.28
3399,0
3400,749.3557
3401,749.3557
3402,0
3403,0
3405,0
3406,0
3407,5163.327
3408,4059.696
3409,10999.76
3410,24002.53
3411,25147.65
3412,20342.63
3413,0
3414,83540.71
3415,3903.902
3416,75065.6
3417,74590.73
3418,8384.411
3419,8384.411
3420,6292.465
3421,6292.465
3422,8131.71
3423,6692.946
3424,6692.946
3425,0
3426,0
3427,0
3428,262.0763
3429,3722.367
3430,4548.014
3431,2167.1
3432,0
3433,0
3434,1373.612
3435,6532.92
3436,1871.18
3437,2490.417
3438,840.2054
3439,840.2054
3440,2641.472
3441,17799.89
3442,0
3443,0
3444,77.645
3445,874.1666
3446,
3447,
3448,20541.21
3449,1850.531
3450,8650.787
3451,0
3452,0
3453,0
3454,18088.54
3455,15301.43
3456,0
3457,17215.71
3458,17215.71
3459,9484.096
3460,0
3461,0
3462,0
3463,12693.55
3464,12693.55
3465,6644.962
3466,6644.962
3467,0
3468,3072.325
3469,0
3470,6468.848
3471,6468.848
3472,27775.81
3473,8163.482
3474,4873.034
3475,4873.034
3476,9879.487
3477,0
3478,0
3479,1034.918
3480,1034.918
3481,6014.074
3482,6014.074
3483,2890.929
3484,15239.11
3485,15239.11
3486,0
3487,35039.24
3488,451.1338
3489,0
3490,0
3491,0
3492,929.4228
3493,929.4228
3494,0
3495,0
3496,0
3497,1034.918
3498,
3499,0
3500,0
3501,0
3502,0
3503,0
3504,1229.551
3505,0
3506,0
3507,2054.266
3508,2054.266
3509,498.5703
3510,0
3511,803.0822
3512,0
3513,0
3514,0
3515,0
3516,
3517,935.8928
3518,
3520,11510.16
3521,970.4931
3522,999.5538
3523,0
3524,0
3525,2125.165
3526,2493.483
3527,5446.741
3528,825.1369
3529,0
3530,2028.725
3531,0
3532,0
3533,10066.07
3534,1705.198
3535,3745.901
3536,6532.92
3537,16587.21
3538,2518.734
3539,0
3540,0
3541,0
3542,241.8412
3543,690.0388
3544,0
3545,241.8412
3546,1360.407
3547,1360.407
3548,1555.298
3549,1555.298
3550,14128.5
3551,5243.079
3552,4383.005
3553,6316.533
3554,6316.533
3555,5519.38
3556,5519.38
3557,880.5875
3558,7251.347
3559,22890.35
3560,1804.693
3561,9289.227
3562,6055.566
3563,5782.804
3564,1929.203
3565,1929.203
3566,0
3567,6228.257
3568,0
3569,12973.21
3570,5919.133
3571,5919.133
3572,0
3573,2704.824
3574,4821.107
3575,2012.832
3576,1865.271
3577,1296.421
3578,1296.421
3579,0
3580,1104.948
3581,7490.991
3582,7490.991
3583,2922.538
3584,17658.99
3585,5648.407
3586,17770.19
3587,26255.96
3588,2678.831
3589,0
3590,0
3591,3365.684
3592,0
3593,1735.077
3594,2177.869
3595,0
3596,3800.085
3597,2057.221
3598,13668.04
3599,13668.04
3600,3267.918
3601,8859.682
3602,5648.707
3603,5648.707
3604,21806.84
3605,20846.92
3606,19559.03
3607,25841.18
3608,4.596094
3609,4.596094
3610,23865.61
3611,6226.183
3612,4996.769
3613,0
3614,0
3615,8475.208
3616,8475.208
3617,0
3618,0
3619,1260.473
3620,3194.934
3621,6344.833
3622,0
3623,0
3624,1723.081
3625,1567.781
3626,2613.967
3627,1355.406
3628,1355.406
3629,1982.123
3630,0
3631,0
3632,17602.44
3633,1548.122
3634,12322.17
3635,0
3636,5084.779
3637,22535.36
3638,0
3639,0
3640,38899.74
3641,1929.203
3642,8360.741
3643,8360.741
3644,13749.63
3645,14550.33
3646,23523.14
3647,4802.225
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,11501.13
3660,9365.948
3661,2176.472
3662,2176.472
3663,6092.435
3664,7330.464
3665,7330.464
3666,2737.425
3667,
3668,0
3669,0
3670,0
3671,0
3672,0
3673,891.7516
3674,374.6331
3675,0
3676,0
3677,1694.002
3678,0
3679,0
3680,1101.195
3681,2390.304
3682,20.28125
3683,0
3684,1475.616
3685,98.83625
3686,98.83625
3687,0
3688,0
3689,0
3690,0
3691,0
3692,1058.03
3693,1058.03
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,6260.207
3705,12325.86
3706,0
3707,784.6906
3709,6240.872
3710,958.9571
3711,8913.271
3712,0
3713,790.301
3714,790.301
3715,790.301
3716,1135.043
3717,1135.043
3718,1135.043
3719,0
3720,0
3721,0
3722,519.8431
3723,0
3724,0
3725,5390.121
3726,4191.055
3727,4191.055
3728,11245.28
3729,0
3730,7056.947
3731,9752.559
3732,1995.519
3733,0
3734,8362.95
3735,4137.261
3736,3800.085
3737,2964.41
3738,1040.807
3739,4840.072
3740,4840.072
3741,8518.467
3742,2366.771
3743,0
3744,0
3745,2141.667
3746,2794.884
3747,1381.848
3748,247.1497
3749,0
3750,435.3942
3751,435.3942
3752,0
3753,0
3754,2317.474
3755,305.2422
3756,305.2422
3757,880.2663
3758,0
3759,48.66953
3760,1966.532
3761,1966.532
3762,452.7115
3763,11669.46
3764,10411.8
3765,662.7552
3766,0
3767,3578.154
3768,1530.124
3769,1530.124
3770,1530.124
3771,7106.73
3772,6779.27
3773,6779.27
3774,0
3775,0
3776,3374.337
3777,10360.38
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,1921.875
3785,0
3786,7759.68
3787,4023.699
3788,0
3789,542.2288
3790,3521.208
3791,0
3792,0
3793,0
3794,0
3795,953.3183
3796,953.3183
3797,1157.03
3798,0
3799,6288.49
3800,0
3801,0
3802,
3803,971.2167
3804,12503.1
3805,1819.755
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,10384.9
3814,5059.39
3815,5059.39
3816,5059.39
3817,8293.656
3818,333.7135
3819,4019.762
3820,3969.078
3821,0
3822,5704.64
3823,198.34
3824,5084.779
3825,0
3826,1232.739
3827,1232.739
3828,2688.053
3829,13264.18
3830,1374.59
3831,1374.59
3832,393.2662
3833,4238.615
3834,1927.318
3835,146.3673
3836,1494.304
3837,0
3838,5919.133
3839,644.1371
3840,644.1371
3841,0
3842,0
3843,1961.938
3844,553.3681
3845,0
3846,0
3847,0
3848,4626.255
3849,241.8412
3850,15046.78
3851,15046.78
3852,3031.508
3853,3031.508
3854,1160.634
3855,5547.725
3856,0
3857,0
3858,
3859,3070.381
3860,0
3861,6280.862
3862,887.0344
3863,0
3864,3600.168
3865,4274.349
3866,1804.693
3867,219.2941
3868,219.2941
3869,0
3870,7084.927
3871,5638.004
3872,0
3873,2173.824
3874,4941.291
3875,856.658
3876,250.2816
3877,0
3878,29061.06
3879,0
3880,0
3881,2526.515
3882,0
3883,1609.984
3884,0
3885,135.015
3886,1379.695
3887,121.1837
3888,121.1837
3889,3525.546
3890,0
3891,0
3892,2896.634
3893,2896.634
3894,6618.533
3895,11941.03
3896,11941.03
3897,465.6175
3898,5591.658
3899,5997.399
3900,8044.735
3901,0
3902,0
3903,1363.844
3904,1014.486
3905,661.5619
3906,661.5619
3907,2673.879
3908,2824.623
3909,119.84
3910,1288.698
3911,2929.843
3912,6055.602
3913,6044.164
3914,0
3915,23048.41
3916,891.7516
3917,1609.094
3918,1609.094
3919,235.7804
3920,629.7798
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,170.5513
3930,22058.36
3931,0
3932,0
3933,29.39609
3934,0
3935,38965.83
3936,1920.815
3937,4961.417
3938,0
3939,0
3940,0
3941,5827.005
3942,0
3943,2849.616
3944,2849.616
3945,2626.317
3946,2626.317
3947,
3948,0
3949,1414.691
3950,2715.143
3951,15975.08
3952,8597.996
3953,8597.996
3954,0
3955,0
3956,5287.767
3957,0
3958,
3959,5287.767
3960,0
3961,4023.699
3962,4023.699
3963,10778.21
3964,10702.19
3965,39089.8
3966,39127.82
3967,
3968,76922.52
3969,9485.379
3970,5030.461
3971,5030.461
3972,0
3973,1771.859
3974,1631.913
3975,20221.83
3976,0
3977,2366.771
3978,5300.359
3979,5980.147
3980,5980.147
3981,2572.128
3982,1245.387
3983,1919.247
3984,1402.24
3985,8068.46
3986,8068.46
3987,73197.51
3988,37255.72
3989,42636.43
3990,15558.83
3991,12166.86
3992,1682.553
3993,1682.553
3994,6582.349
3995,739.6577
3996,739.6577
3997,0
3998,0
3999,473.4575
4000,2641.1
4001,3521.208
4002,0
4003,5585.888
4004,5585.888
4005,40128.01
4006,1479.736
4007,0
4008,9392.095
4009,0
4010,0
4011,14198.81
4012,2626.097
4013,2626.097
4014,1801.205
4015,993.0692
4016,0
4017,0
4018,23822.8
4019,2401.731
4020,14513.32
4021,0
4022,
4023,11172.52
4024,16420.01
4025,1245.387
4026,5018.601
4027,
4028,7216.937
4029,0
4030,6712.44
4031,6377.519
4032,10853.72
4033,10853.72
4034,11107.97
4035,924.5535
4036,924.5535
4037,9246.673
4038,5142.342
4039,1332.844
4040,4519.129
4041,4519.129
4042,186.5425
4043,0
4044,0
4045,728.22
4046,999.5538
4047,999.5538
4048,61.12672
4049,5648.707
4050,3259.62
4051,3259.62
4052,18231.33
4053,0
4054,436.8403
4055,436.8403
4056,0
4057,1820.078
4058,1820.078
4059,6189.558
4060,0
4061,
4062,0
4063,0
4064,2924.44
4065,0
4066,96.18063
4067,96.18063
4068,0
4069,25.2625
4070,0
4071,6367.182
4072,3110.426
4073,2961.069
4074,0
4075,0
4076,0
4077,15244.07
4078,1742.392
4079,1742.392
4080,6423.856
4081,16393.36
4082,0
4083,0
4084,0
4085,0
4086,141.5611
4087,0
4088,0
4089,0
4090,0
4091,1373.84
4092,0
4093,0
4094,1077.153
4095,
4096,
4097,10538.92
4098,118110.7
4099,
4100,
4101,0
4102,0
4103,10713.26
4104,11780.59
4105,5903.257
4106,18587.27
4107,18587.27
4108,0
4109,0
4110,9183.883
4111,0
4112,15792.51
4113,15792.51
4114,5722.199
4115,0
4116,0
4117,0
4118,14566.68
4119,1865.079
4120,0
4121,0
4122,249.2194
4123,0
4124,0
4125,0
4126,0
4127,0
4128,0
4129,0
4130,31848.29
4131,6267.635
4132,6267.635
4133,6267.635
4134,0
4135,0
4136,10265
4137,10265
4138,6135.317
4139,6135.317
4140,11822.65
4141,7622.746
4142,7622.746
4143,0
4144,
4145,6405.912
4146,737.775
4147,737.775
4148,2953.052
4149,0
4150,0
4151,0
4152,0
4153,0
4154,15970.39
4155,0
4156,9627.355
4157,3203.202
4158,5690.458
4159,0
4160,18973.07
4161,0
4162,81653.09
4163,1275.998
4164,1275.998
4165,4209.767
4166,4209.767
4167,0
4168,1072.446
4169,0
4170,15.43521
4171,0
4172,160.7236
4173,160.7236
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,1102.545
4181,1102.545
4182,0
4183,0
4184,0
4185,0
4186,2951.768
4187,10804.9
4188,10804.9
4189,5084.779
4190,8193.652
4191,0
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,2588.017
4199,3300.548
4200,4170.612
4201,5325.374
4202,5325.374
4203,5130.886
4204,4469.329
4205,3722.367
4206,119.84
4207,2894.102
4208,2856.089
4209,0
4210,0
4211,0
4212,0
4213,4887.051
4214,6810.076
4215,3768.667
4216,2221.597
4217,2221.597
4218,0
4219,38649.17
4220,11886.35
4221,0
4222,0
4223,0
4224,0
4225,0
4226,4209.639
4227,0
4228,13276.17
